Serial Number,LD,Text,Tint,Bias(mA),Ramp(mA),Center_Wavelength(nm),Peak_Wavelength(nm)
AAA249,2,30.0,45.0,0.0,200.0,978.4523201846052,979.08
AAA249,2,30.0,45.0,0.0,300.0,979.338684390343,980.4
AAA249,2,30.0,45.0,0.0,400.0,980.4361948076654,980.94
AAA249,2,30.0,45.0,0.0,500.0,981.10037671733,981.96
AAA249,2,30.0,45.0,0.0,600.0,981.7355765686559,981.96
AAA249,2,30.0,45.0,0.0,700.0,982.593054574061,983.34
AAA249,2,30.0,45.0,0.0,800.0,983.3324855033378,984.0
AAA249,2,30.0,45.0,0.0,900.0,983.83079027661,984.6
AAA249,2,30.0,45.0,0.0,1000.0,984.5423294738449,985.74
AAA249,2,30.0,45.0,0.0,1100.0,985.4119120807566,986.16
AAA249,2,30.0,45.0,0.0,1200.0,985.8667821202564,986.4
AAA249,2,30.0,45.0,0.0,1300.0,986.407467716778,987.18
AAA249,2,30.0,45.0,0.0,1400.0,986.9324733318556,987.72
AAA249,2,30.0,45.0,0.0,1500.0,987.5788828672617,988.62
AAA249,2,30.0,45.0,0.0,1600.0,988.1334843838599,989.1
AAA249,2,30.0,45.0,0.0,1700.0,988.7735136718227,989.94
AAA249,2,30.0,45.0,0.0,1800.0,989.5741652899486,990.6
AAA249,2,30.0,45.0,900.0,200.0,978.4532296597976,979.08
AAA249,2,30.0,45.0,900.0,300.0,979.2293422660991,979.86
AAA249,2,30.0,45.0,900.0,400.0,980.0095997786625,980.52
AAA249,2,30.0,45.0,900.0,500.0,981.2476145415537,981.96
AAA249,2,30.0,45.0,900.0,600.0,981.7622760716239,982.38
AAA249,2,30.0,45.0,900.0,700.0,982.5572412661061,983.28
AAA249,2,30.0,45.0,900.0,800.0,983.1988605875339,983.7
AAA249,2,30.0,45.0,900.0,900.0,983.876728857325,984.72
AAA249,2,30.0,45.0,900.0,1000.0,984.6104966500641,985.68
AAA249,2,30.0,45.0,900.0,1100.0,985.2849603586483,986.16
AAA249,2,30.0,45.0,900.0,1200.0,985.82971279096,986.58
AAA249,2,30.0,45.0,900.0,1300.0,986.4094536645881,987.3
AAA249,2,30.0,45.0,900.0,1400.0,986.9423665136273,987.72
AAA249,2,30.0,45.0,900.0,1500.0,987.5471262993839,988.62
AAA249,2,30.0,45.0,900.0,1600.0,988.1356842768464,989.1
AAA249,2,30.0,45.0,900.0,1700.0,988.7776728272902,989.94
AAA249,2,30.0,45.0,900.0,1800.0,989.4113912868527,990.54
AAA249,2,30.0,45.0,1800.0,200.0,978.26926825199,978.66
AAA249,2,30.0,45.0,1800.0,300.0,979.4481422222984,980.22
AAA249,2,30.0,45.0,1800.0,400.0,980.0568475185236,980.28
AAA249,2,30.0,45.0,1800.0,500.0,980.8869496367131,981.9
AAA249,2,30.0,45.0,1800.0,600.0,981.6638956919309,982.02
AAA249,2,30.0,45.0,1800.0,700.0,982.4049545504498,983.22
AAA249,2,30.0,45.0,1800.0,800.0,983.1773846801441,983.76
AAA249,2,30.0,45.0,1800.0,900.0,983.7126550974317,984.54
AAA249,2,30.0,45.0,1800.0,1000.0,984.4931684819096,985.68
AAA249,2,30.0,45.0,1800.0,1100.0,985.2505659210573,986.04
AAA249,2,30.0,45.0,1800.0,1200.0,985.7932487893845,986.4
AAA249,2,30.0,45.0,1800.0,1300.0,986.3476428917902,987.12
AAA249,2,30.0,45.0,1800.0,1400.0,986.8770570628114,987.72
AAA249,2,30.0,45.0,1800.0,1500.0,987.4481239169627,988.38
AAA249,2,30.0,45.0,1800.0,1600.0,988.0645169039476,989.04
AAA249,2,30.0,45.0,1800.0,1700.0,988.7336952365046,989.88
AAA249,2,30.0,45.0,1800.0,1800.0,989.3546291722071,990.48
AAA249,1,30.0,45.0,0.0,200.0,978.977735033096,979.98
AAA249,1,30.0,45.0,0.0,300.0,979.9121019146038,980.46
AAA249,1,30.0,45.0,0.0,400.0,980.7945935281884,981.24
AAA249,1,30.0,45.0,0.0,500.0,981.3705139698493,981.78
AAA249,1,30.0,45.0,0.0,600.0,982.1218040326091,982.92
AAA249,1,30.0,45.0,0.0,700.0,982.6479374548749,983.64
AAA249,1,30.0,45.0,0.0,800.0,983.1514461691061,983.82
AAA249,1,30.0,45.0,0.0,900.0,983.9270220689875,984.96
AAA249,1,30.0,45.0,0.0,1000.0,984.6331621265499,985.44
AAA249,1,30.0,45.0,0.0,1100.0,985.3340501889445,986.22
AAA249,1,30.0,45.0,0.0,1200.0,986.0219057681252,986.82
AAA249,1,30.0,45.0,0.0,1300.0,986.4728613478698,987.36
AAA249,1,30.0,45.0,0.0,1400.0,987.0592807469435,987.9
AAA249,1,30.0,45.0,0.0,1500.0,987.4063464304288,988.08
AAA249,1,30.0,45.0,0.0,1600.0,987.9175786392811,988.86
AAA249,1,30.0,45.0,0.0,1700.0,988.1904580701671,989.22
AAA249,1,30.0,45.0,0.0,1800.0,988.8222108899174,990.24
AAA249,1,30.0,45.0,900.0,200.0,978.5601779799493,978.84
AAA249,1,30.0,45.0,900.0,300.0,979.6165678167446,980.1
AAA249,1,30.0,45.0,900.0,400.0,980.4897866332543,981.36
AAA249,1,30.0,45.0,900.0,500.0,981.2612492192965,981.78
AAA249,1,30.0,45.0,900.0,600.0,982.1129055334595,983.1
AAA249,1,30.0,45.0,900.0,700.0,982.7999335812375,983.7
AAA249,1,30.0,45.0,900.0,800.0,983.2725421277894,984.36
AAA249,1,30.0,45.0,900.0,900.0,984.0636647140749,984.9
AAA249,1,30.0,45.0,900.0,1000.0,984.6852516872922,985.5
AAA249,1,30.0,45.0,900.0,1100.0,985.3627468190863,986.22
AAA249,1,30.0,45.0,900.0,1200.0,985.9327185831764,986.82
AAA249,1,30.0,45.0,900.0,1300.0,986.4955156867813,987.42
AAA249,1,30.0,45.0,900.0,1400.0,986.9555623657378,987.78
AAA249,1,30.0,45.0,900.0,1500.0,987.4637968362042,988.14
AAA249,1,30.0,45.0,900.0,1600.0,987.8619648037889,988.86
AAA249,1,30.0,45.0,900.0,1700.0,988.3241732702987,989.28
AAA249,1,30.0,45.0,900.0,1800.0,988.9082844928149,990.24
AAA249,1,30.0,45.0,1800.0,200.0,978.6091134363378,978.84
AAA249,1,30.0,45.0,1800.0,300.0,979.7351131398375,980.04
AAA249,1,30.0,45.0,1800.0,400.0,980.6265729799821,981.48
AAA249,1,30.0,45.0,1800.0,500.0,981.1075024657671,981.72
AAA249,1,30.0,45.0,1800.0,600.0,982.1037421935386,982.92
AAA249,1,30.0,45.0,1800.0,700.0,982.7747336863201,983.64
AAA249,1,30.0,45.0,1800.0,800.0,983.2590989291797,984.36
AAA249,1,30.0,45.0,1800.0,900.0,983.9312945890248,984.84
AAA249,1,30.0,45.0,1800.0,1000.0,984.60353726381,985.38
AAA249,1,30.0,45.0,1800.0,1100.0,985.2447212031152,986.22
AAA249,1,30.0,45.0,1800.0,1200.0,986.10371512678,986.82
AAA249,1,30.0,45.0,1800.0,1300.0,986.4249819994113,987.3
AAA249,1,30.0,45.0,1800.0,1400.0,987.0768664960483,987.78
AAA249,1,30.0,45.0,1800.0,1500.0,987.4122259116417,988.08
AAA249,1,30.0,45.0,1800.0,1600.0,987.7152831703712,988.74
AAA249,1,30.0,45.0,1800.0,1700.0,988.326013790255,989.28
AAA249,1,30.0,45.0,1800.0,1800.0,988.8356429562692,990.24
AAA249,2,27.0,45.0,0.0,200.0,978.5302727564526,978.96
AAA249,2,27.0,45.0,0.0,300.0,979.4135349515058,980.16
AAA249,2,27.0,45.0,0.0,400.0,980.2854370029153,980.7
AAA249,2,27.0,45.0,0.0,500.0,981.0387539708908,981.72
AAA249,2,27.0,45.0,0.0,600.0,981.9813586768614,982.68
AAA249,2,27.0,45.0,0.0,700.0,982.8235287379881,983.46
AAA249,2,27.0,45.0,0.0,800.0,983.4516346508034,984.06
AAA249,2,27.0,45.0,0.0,900.0,983.9382793511331,984.84
AAA249,2,27.0,45.0,0.0,1000.0,984.6599185015755,985.68
AAA249,2,27.0,45.0,0.0,1100.0,985.4207115166253,986.16
AAA249,2,27.0,45.0,0.0,1200.0,985.9244441077818,986.64
AAA249,2,27.0,45.0,0.0,1300.0,986.4250448585263,987.3
AAA249,2,27.0,45.0,0.0,1400.0,987.0052679910262,987.72
AAA249,2,27.0,45.0,0.0,1500.0,987.5703851650011,988.56
AAA249,2,27.0,45.0,0.0,1600.0,988.123438182973,989.1
AAA249,2,27.0,45.0,0.0,1700.0,988.6496732994437,989.94
AAA249,2,27.0,45.0,0.0,1800.0,989.4227026913861,990.6
AAA249,2,27.0,45.0,900.0,200.0,978.4081517524938,978.96
AAA249,2,27.0,45.0,900.0,300.0,979.3634964001881,980.04
AAA249,2,27.0,45.0,900.0,400.0,980.3651981731794,980.7
AAA249,2,27.0,45.0,900.0,500.0,980.8686310227356,981.66
AAA249,2,27.0,45.0,900.0,600.0,981.8337961523745,982.08
AAA249,2,27.0,45.0,900.0,700.0,982.417386508489,983.4
AAA249,2,27.0,45.0,900.0,800.0,983.3054335830257,983.94
AAA249,2,27.0,45.0,900.0,900.0,983.9117131740577,984.66
AAA249,2,27.0,45.0,900.0,1000.0,984.7013868979859,985.74
AAA249,2,27.0,45.0,900.0,1100.0,985.3808259511939,986.16
AAA249,2,27.0,45.0,900.0,1200.0,985.8295018249516,986.58
AAA249,2,27.0,45.0,900.0,1300.0,986.4185363693005,987.06
AAA249,2,27.0,45.0,900.0,1400.0,986.9754631205676,987.72
AAA249,2,27.0,45.0,900.0,1500.0,987.5449032908158,988.56
AAA249,2,27.0,45.0,900.0,1600.0,988.0583750404758,989.1
AAA249,2,27.0,45.0,900.0,1700.0,988.7288114534754,989.82
AAA249,2,27.0,45.0,900.0,1800.0,989.459145211318,990.54
AAA249,2,27.0,45.0,1800.0,200.0,978.5198762399247,978.96
AAA249,2,27.0,45.0,1800.0,300.0,979.4480620586899,980.1
AAA249,2,27.0,45.0,1800.0,400.0,980.0940643172213,980.28
AAA249,2,27.0,45.0,1800.0,500.0,981.0251988615399,981.84
AAA249,2,27.0,45.0,1800.0,600.0,981.5938493080126,982.68
AAA249,2,27.0,45.0,1800.0,700.0,982.5734910588251,983.34
AAA249,2,27.0,45.0,1800.0,800.0,983.2550793216234,983.76
AAA249,2,27.0,45.0,1800.0,900.0,983.8303416368889,984.66
AAA249,2,27.0,45.0,1800.0,1000.0,984.5610674266878,985.62
AAA249,2,27.0,45.0,1800.0,1100.0,985.2894947339475,986.1
AAA249,2,27.0,45.0,1800.0,1200.0,985.7431473851397,986.4
AAA249,2,27.0,45.0,1800.0,1300.0,986.3784285413273,987.06
AAA249,2,27.0,45.0,1800.0,1400.0,986.8610917235317,987.66
AAA249,2,27.0,45.0,1800.0,1500.0,987.391810614168,988.2
AAA249,2,27.0,45.0,1800.0,1600.0,988.0116448400128,989.04
AAA249,2,27.0,45.0,1800.0,1700.0,988.6816013248114,989.82
AAA249,2,27.0,45.0,1800.0,1800.0,989.3289135962199,990.54
AAA249,1,27.0,45.0,0.0,200.0,978.5105373486389,978.78
AAA249,1,27.0,45.0,0.0,300.0,979.2918699840245,978.72
AAA249,1,27.0,45.0,0.0,400.0,980.586042499085,981.36
AAA249,1,27.0,45.0,0.0,500.0,981.3367068233484,981.96
AAA249,1,27.0,45.0,0.0,600.0,981.9437359732812,982.5
AAA249,1,27.0,45.0,0.0,700.0,982.6117108714298,983.7
AAA249,1,27.0,45.0,0.0,800.0,983.3966183462696,984.24
AAA249,1,27.0,45.0,0.0,900.0,984.1226962818585,985.02
AAA249,1,27.0,45.0,0.0,1000.0,984.8030594110202,985.5
AAA249,1,27.0,45.0,0.0,1100.0,985.3766144392874,986.16
AAA249,1,27.0,45.0,0.0,1200.0,986.0487901946076,986.88
AAA249,1,27.0,45.0,0.0,1300.0,986.5951328161557,987.42
AAA249,1,27.0,45.0,0.0,1400.0,987.0952203956459,987.84
AAA249,1,27.0,45.0,0.0,1500.0,987.45701811508,987.96
AAA249,1,27.0,45.0,0.0,1600.0,987.8495314369649,989.1
AAA249,1,27.0,45.0,0.0,1700.0,988.3729966375641,989.64
AAA249,1,27.0,45.0,0.0,1800.0,988.9224711692542,990.18
AAA249,1,27.0,45.0,900.0,200.0,978.9060370090957,978.9
AAA249,1,27.0,45.0,900.0,300.0,979.8357018546308,980.04
AAA249,1,27.0,45.0,900.0,400.0,980.7597757465609,981.3
AAA249,1,27.0,45.0,900.0,500.0,981.2905024891651,981.48
AAA249,1,27.0,45.0,900.0,600.0,981.9768473238598,982.8
AAA249,1,27.0,45.0,900.0,700.0,982.750769578183,983.22
AAA249,1,27.0,45.0,900.0,800.0,983.4094933247226,984.3
AAA249,1,27.0,45.0,900.0,900.0,984.1621618399236,984.96
AAA249,1,27.0,45.0,900.0,1000.0,984.6651440120479,985.44
AAA249,1,27.0,45.0,900.0,1100.0,985.3062077029456,986.16
AAA249,1,27.0,45.0,900.0,1200.0,985.8867792483104,986.58
AAA249,1,27.0,45.0,900.0,1300.0,986.5846969702557,987.42
AAA249,1,27.0,45.0,900.0,1400.0,987.0052418467918,987.84
AAA249,1,27.0,45.0,900.0,1500.0,987.4470655436492,988.14
AAA249,1,27.0,45.0,900.0,1600.0,987.7614058984602,988.8
AAA249,1,27.0,45.0,900.0,1700.0,988.3687641378226,989.64
AAA249,1,27.0,45.0,900.0,1800.0,989.0447144772838,990.24
AAA249,1,27.0,45.0,1800.0,200.0,978.7546652602836,978.54
AAA249,1,27.0,45.0,1800.0,300.0,979.7544455203193,980.22
AAA249,1,27.0,45.0,1800.0,400.0,980.7006910415275,981.42
AAA249,1,27.0,45.0,1800.0,500.0,981.3190216208765,981.54
AAA249,1,27.0,45.0,1800.0,600.0,981.8487200179339,982.74
AAA249,1,27.0,45.0,1800.0,700.0,982.6167638371893,983.22
AAA249,1,27.0,45.0,1800.0,800.0,983.3783081783091,984.48
AAA249,1,27.0,45.0,1800.0,900.0,984.2164155336891,984.96
AAA249,1,27.0,45.0,1800.0,1000.0,984.5923810739686,985.38
AAA249,1,27.0,45.0,1800.0,1100.0,985.3431314346991,986.22
AAA249,1,27.0,45.0,1800.0,1200.0,985.9129567126615,986.64
AAA249,1,27.0,45.0,1800.0,1300.0,986.5084712551524,987.36
AAA249,1,27.0,45.0,1800.0,1400.0,987.1433507129761,987.84
AAA249,1,27.0,45.0,1800.0,1500.0,987.405839046961,988.38
AAA249,1,27.0,45.0,1800.0,1600.0,987.9063590003792,988.86
AAA249,1,27.0,45.0,1800.0,1700.0,988.3120399575572,989.28
AAA249,1,27.0,45.0,1800.0,1800.0,988.7939295913633,990.0
AAA249,2,25.0,45.0,0.0,200.0,978.507625423312,979.14
AAA249,2,25.0,45.0,0.0,300.0,979.222549227484,979.02
AAA249,2,25.0,45.0,0.0,400.0,980.2649422090035,981.06
AAA249,2,25.0,45.0,0.0,500.0,981.0345196172186,982.02
AAA249,2,25.0,45.0,0.0,600.0,982.0234116258971,982.86
AAA249,2,25.0,45.0,0.0,700.0,982.7399112523334,983.4
AAA249,2,25.0,45.0,0.0,800.0,983.2969628974533,984.06
AAA249,2,25.0,45.0,0.0,900.0,983.9008208699635,984.84
AAA249,2,25.0,45.0,0.0,1000.0,984.7465081693509,985.74
AAA249,2,25.0,45.0,0.0,1100.0,985.4324558727535,986.16
AAA249,2,25.0,45.0,0.0,1200.0,985.8156581856612,986.58
AAA249,2,25.0,45.0,0.0,1300.0,986.5508106711392,987.3
AAA249,2,25.0,45.0,0.0,1400.0,987.0027763720922,987.66
AAA249,2,25.0,45.0,0.0,1500.0,987.5724275643294,988.56
AAA249,2,25.0,45.0,0.0,1600.0,988.100991772553,989.1
AAA249,2,25.0,45.0,0.0,1700.0,988.6899362854185,989.88
AAA249,2,25.0,45.0,0.0,1800.0,989.3746657050716,990.54
AAA249,2,25.0,45.0,900.0,200.0,978.4422028793168,978.6
AAA249,2,25.0,45.0,900.0,300.0,979.3921002780514,979.14
AAA249,2,25.0,45.0,900.0,400.0,980.271461820936,981.6
AAA249,2,25.0,45.0,900.0,500.0,980.9893667655043,981.66
AAA249,2,25.0,45.0,900.0,600.0,982.1113971257353,982.8
AAA249,2,25.0,45.0,900.0,700.0,982.7660893225617,983.46
AAA249,2,25.0,45.0,900.0,800.0,983.351708577584,983.82
AAA249,2,25.0,45.0,900.0,900.0,983.9116457291294,984.9
AAA249,2,25.0,45.0,900.0,1000.0,984.7405276577573,985.74
AAA249,2,25.0,45.0,900.0,1100.0,985.529824165118,986.16
AAA249,2,25.0,45.0,900.0,1200.0,985.8881900795919,986.4
AAA249,2,25.0,45.0,900.0,1300.0,986.4778190626937,987.3
AAA249,2,25.0,45.0,900.0,1400.0,986.9301254659417,987.72
AAA249,2,25.0,45.0,900.0,1500.0,987.5133292207622,988.56
AAA249,2,25.0,45.0,900.0,1600.0,988.0326304970216,989.1
AAA249,2,25.0,45.0,900.0,1700.0,988.6824786385124,989.88
AAA249,2,25.0,45.0,900.0,1800.0,989.3896117098113,990.48
AAA249,2,25.0,45.0,1800.0,200.0,978.3439452358327,978.96
AAA249,2,25.0,45.0,1800.0,300.0,979.2556099362365,979.2
AAA249,2,25.0,45.0,1800.0,400.0,980.3622956746483,981.48
AAA249,2,25.0,45.0,1800.0,500.0,981.0208081598316,981.78
AAA249,2,25.0,45.0,1800.0,600.0,981.9361531028885,982.74
AAA249,2,25.0,45.0,1800.0,700.0,982.738934064423,983.34
AAA249,2,25.0,45.0,1800.0,800.0,983.287464324679,983.7
AAA249,2,25.0,45.0,1800.0,900.0,983.8641241174895,984.78
AAA249,2,25.0,45.0,1800.0,1000.0,984.7785761149504,985.74
AAA249,2,25.0,45.0,1800.0,1100.0,985.3316240800352,986.1
AAA249,2,25.0,45.0,1800.0,1200.0,985.8677862004505,986.4
AAA249,2,25.0,45.0,1800.0,1300.0,986.3815957929381,987.18
AAA249,2,25.0,45.0,1800.0,1400.0,986.9108609417641,987.72
AAA249,2,25.0,45.0,1800.0,1500.0,987.4134007147493,988.26
AAA249,2,25.0,45.0,1800.0,1600.0,987.9603125299577,989.04
AAA249,2,25.0,45.0,1800.0,1700.0,988.6458761339911,989.82
AAA249,2,25.0,45.0,1800.0,1800.0,989.2991700409174,990.42
AAA249,1,25.0,45.0,0.0,200.0,978.1867778735574,978.54
AAA249,1,25.0,45.0,0.0,300.0,979.0780795853166,978.9
AAA249,1,25.0,45.0,0.0,400.0,980.6526168445007,981.18
AAA249,1,25.0,45.0,0.0,500.0,981.0368570754316,981.48
AAA249,1,25.0,45.0,0.0,600.0,981.8095080790175,982.62
AAA249,1,25.0,45.0,0.0,700.0,982.5535146223898,983.52
AAA249,1,25.0,45.0,0.0,800.0,983.3611299398391,983.82
AAA249,1,25.0,45.0,0.0,900.0,984.1230215910452,985.02
AAA249,1,25.0,45.0,0.0,1000.0,984.7189684733288,985.5
AAA249,1,25.0,45.0,0.0,1100.0,985.3332671896081,985.92
AAA249,1,25.0,45.0,0.0,1200.0,985.9511725045584,986.88
AAA249,1,25.0,45.0,0.0,1300.0,986.6558280298005,987.42
AAA249,1,25.0,45.0,0.0,1400.0,987.163515728009,987.84
AAA249,1,25.0,45.0,0.0,1500.0,987.4161026033669,988.14
AAA249,1,25.0,45.0,0.0,1600.0,987.9344579905905,988.86
AAA249,1,25.0,45.0,0.0,1700.0,988.4662386062342,989.34
AAA249,1,25.0,45.0,0.0,1800.0,988.993912353644,990.3
AAA249,1,25.0,45.0,900.0,200.0,978.3332718047953,978.9
AAA249,1,25.0,45.0,900.0,300.0,979.5020931752923,978.96
AAA249,1,25.0,45.0,900.0,400.0,980.6029921352554,981.24
AAA249,1,25.0,45.0,900.0,500.0,981.2259391168018,981.36
AAA249,1,25.0,45.0,900.0,600.0,982.01865740929,982.44
AAA249,1,25.0,45.0,900.0,700.0,982.6091576150711,983.64
AAA249,1,25.0,45.0,900.0,800.0,983.371646557523,984.24
AAA249,1,25.0,45.0,900.0,900.0,984.159276750692,985.08
AAA249,1,25.0,45.0,900.0,1000.0,984.7552002720347,985.5
AAA249,1,25.0,45.0,900.0,1100.0,985.3565950065679,986.16
AAA249,1,25.0,45.0,900.0,1200.0,985.9939225041189,986.88
AAA249,1,25.0,45.0,900.0,1300.0,986.5728330592096,987.36
AAA249,1,25.0,45.0,900.0,1400.0,987.0312232045183,987.72
AAA249,1,25.0,45.0,900.0,1500.0,987.4106262270012,987.96
AAA249,1,25.0,45.0,900.0,1600.0,987.8865149529602,988.86
AAA249,1,25.0,45.0,900.0,1700.0,988.5036265711025,989.76
AAA249,1,25.0,45.0,900.0,1800.0,988.959056430088,990.24
AAA249,1,25.0,45.0,1800.0,200.0,978.5372449199533,978.9
AAA249,1,25.0,45.0,1800.0,300.0,979.5825756268188,978.96
AAA249,1,25.0,45.0,1800.0,400.0,980.7762558341634,981.3
AAA249,1,25.0,45.0,1800.0,500.0,981.2666853813408,981.42
AAA249,1,25.0,45.0,1800.0,600.0,981.973896736233,982.62
AAA249,1,25.0,45.0,1800.0,700.0,982.5626413615876,983.64
AAA249,1,25.0,45.0,1800.0,800.0,983.4951220902974,984.36
AAA249,1,25.0,45.0,1800.0,900.0,984.094700325845,985.02
AAA249,1,25.0,45.0,1800.0,1000.0,984.7732730850645,985.5
AAA249,1,25.0,45.0,1800.0,1100.0,985.4982523854322,986.28
AAA249,1,25.0,45.0,1800.0,1200.0,985.9489242653834,986.82
AAA249,1,25.0,45.0,1800.0,1300.0,986.6595448044995,987.36
AAA249,1,25.0,45.0,1800.0,1400.0,987.1211547765283,987.84
AAA249,1,25.0,45.0,1800.0,1500.0,987.4604927781814,988.44
AAA249,1,25.0,45.0,1800.0,1600.0,987.8742198559064,989.1
